-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/9e48eb52d4ad175cfea3b7546ca558db/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/admins/.gradle/caches/9.0.0/transforms/83bbd4c3cfd6a846eb4082641e0054ba/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/469d21bebe28bd55d61d1c829da5e2c2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/4be4a0d5700e6e4b442be477e4bc8123/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/63bf055a0d6ac29d05d6052e7382a556/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/fd7b9c3ea76c5a42ea95e4476c078930/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/3ce39cbb1eb45448f8c64712db3ed3a0/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.getstream:stream-result-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/22aa83594c7df207bdd8af99a83cbf8d/transformed/stream-result-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/admins/.gradle/caches/9.0.0/transforms/8ff3d03f5f9a449a2fe22509e2afd215/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-android-push-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/618b0cdfc25611114d50cdc1dc8f3509/transformed/stream-android-push-release/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:24:5-67
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:24:5-67
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:23:5-67
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:23:5-67
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:24:5-67
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:24:5-67
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:24:5-67
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:22:5-79
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/2a500becfc5c2cbf7db3897a6d040270/transformed/media3-exoplayer-1.6.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/2a500becfc5c2cbf7db3897a6d040270/transformed/media3-exoplayer-1.6.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/671137638838c5055ea53650e8bc265c/transformed/media3-common-1.6.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/671137638838c5055ea53650e8bc265c/transformed/media3-common-1.6.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:23:5-79
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:11:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:15:5-87
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:15:22-84
uses-permission#android.permission.WAKE_LOCK
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:18:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:18:22-65
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:19:5-95
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:19:22-92
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:22:5-77
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:25:5-77
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:22:22-74
uses-permission#android.permission.VIBRATE
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:25:5-66
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:25:22-63
application
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:27:5-93:19
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:27:5-93:19
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:27:5-36:19
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:27:5-36:19
MERGED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:31:5-41:19
MERGED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:31:5-41:19
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:27:5-52:19
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.material:material:1.12.0] /home/admins/.gradle/caches/9.0.0/transforms/019d43997f8e61bb8dbaf3a690548dab/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/admins/.gradle/caches/9.0.0/transforms/019d43997f8e61bb8dbaf3a690548dab/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2db6df7106e07508400466a433db5a06/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2db6df7106e07508400466a433db5a06/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/5d2fcda897316352e853afa7f08573dc/transformed/window-1.4.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:26:5-36:19
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:26:5-36:19
MERGED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] /home/admins/.gradle/caches/9.0.0/transforms/d9a5e32ebf902fdde86e4d5f94f6ae9a/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/445ca93b9ba3fe6dc83fec543ee1f845/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admins/.gradle/caches/9.0.0/transforms/445ca93b9ba3fe6dc83fec543ee1f845/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:26:5-32:19
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:26:5-32:19
	android:extractNativeLibs
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:34:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/admins/.gradle/caches/9.0.0/transforms/56bd4755cfa471c24893fa9ea9779006/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:29:9-35
	android:label
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:31:9-41
	android:roundIcon
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:35:9-54
	android:icon
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:28:9-35
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:36:9-58
	android:usesCleartextTraffic
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:33:9-44
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:30:9-45
activity#com.jmwl.gostudio.activity.splash_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:38:9-47:20
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:40:13-36
	android:configChanges
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:42:13-74
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:41:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:39:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:45:27-74
activity#com.jmwl.gostudio.activity.crash.crash_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:49:9-53:65
	android:windowSoftInputMode
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:52:13-55
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:51:13-37
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:53:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:50:13-58
activity#com.jmwl.gostudio.activity.main_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:55:9-60:77
	android:windowSoftInputMode
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:58:13-55
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:57:13-37
	android:configChanges
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:60:13-74
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:59:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:56:13-51
activity#com.jmwl.gostudio.activity.install_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:62:9-67:77
	android:windowSoftInputMode
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:65:13-55
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:64:13-37
	android:configChanges
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:67:13-74
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:66:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:63:13-54
activity#com.jmwl.gostudio.activity.terminal_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:69:9-74:77
	android:windowSoftInputMode
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:72:13-55
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:71:13-37
	android:configChanges
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:74:13-74
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:73:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:70:13-55
activity#com.jmwl.gostudio.activity.editor_activity
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:76:9-81:77
	android:windowSoftInputMode
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:79:13-55
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:78:13-37
	android:configChanges
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:81:13-74
	android:theme
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:80:13-62
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:77:13-53
service#com.jmwl.gostudio.service.keep_alive_service
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:83:9-91:19
	android:enabled
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:85:13-35
	android:exported
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:86:13-37
	android:foregroundServiceType
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:87:13-55
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:84:13-55
property#android.foreground_service_type_special_use_description
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:88:13-90:74
	android:value
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:90:17-71
	android:name
		ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:89:17-87
uses-sdk
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
